frame,xmin,xmax,ymin,ymax,class_id
1478020247696017189.jpg,271,297,127,160,1
1478020247696017189.jpg,282,288,47,71,5
1478020247696017189.jpg,325,332,92,113,5
1478020248195735152.jpg,52,97,139,169,1
1478020248195735152.jpg,97,109,141,158,1
1478020248195735152.jpg,100,110,143,162,1
1478020248195735152.jpg,128,150,138,156,1
1478020248195735152.jpg,173,183,80,104,5
1478020248195735152.jpg,264,272,143,154,1
1478020248195735152.jpg,271,297,127,160,1
1478020248195735152.jpg,282,288,47,71,5
1478020248195735152.jpg,325,332,93,113,5
1478020248696734038.jpg,51,96,139,169,1
1478020248696734038.jpg,96,108,142,159,1
1478020248696734038.jpg,99,110,143,161,1
1478020248696734038.jpg,127,149,138,156,1
1478020248696734038.jpg,173,183,80,105,5
1478020248696734038.jpg,262,271,143,155,1
1478020248696734038.jpg,270,296,127,160,1
1478020248696734038.jpg,282,288,47,72,5
1478020248696734038.jpg,325,332,93,113,5
1478020249197942478.jpg,50,96,139,169,1
1478020249197942478.jpg,96,108,143,160,1
1478020249197942478.jpg,98,111,143,161,1
1478020249197942478.jpg,127,149,138,156,1
1478020249197942478.jpg,173,183,80,105,5
1478020249197942478.jpg,262,271,143,155,1
1478020249197942478.jpg,270,296,127,160,1
1478020249197942478.jpg,282,288,47,73,5
1478020249197942478.jpg,325,333,93,114,5
1478020249699425195.jpg,49,96,139,169,1
1478020249699425195.jpg,95,107,144,161,1
1478020249699425195.jpg,98,111,143,161,1
1478020249699425195.jpg,126,148,139,157,1
1478020249699425195.jpg,173,183,80,106,5
1478020249699425195.jpg,262,271,143,155,1
1478020249699425195.jpg,270,296,127,160,1
1478020249699425195.jpg,282,288,47,74,5
1478020249699425195.jpg,325,333,94,114,5
1478020250189752820.jpg,47,96,139,169,1
1478020250189752820.jpg,95,107,145,162,1
1478020250189752820.jpg,126,148,139,157,1
1478020250189752820.jpg,173,183,81,107,5
1478020250189752820.jpg,269,295,128,161,1
1478020250189752820.jpg,282,290,47,74,5
1478020250189752820.jpg,325,333,94,115,5
1478020250689832600.jpg,46,96,139,169,1
1478020250689832600.jpg,94,106,147,164,1
1478020250689832600.jpg,125,147,139,157,1
1478020250689832600.jpg,172,182,81,105,5
1478020250689832600.jpg,269,295,129,162,1
1478020250689832600.jpg,282,292,47,74,5
1478020250689832600.jpg,326,333,95,115,5
1478020251190269468.jpg,35,93,143,172,1
1478020251190269468.jpg,90,106,149,165,1
1478020251190269468.jpg,125,147,139,157,1
1478020251190269468.jpg,171,181,81,104,5
1478020251190269468.jpg,268,294,131,164,1
1478020251190269468.jpg,282,294,48,74,5
1478020251190269468.jpg,329,337,93,115,5
1478020251695726207.jpg,24,82,143,177,1
1478020251695726207.jpg,79,104,150,166,1
1478020251695726207.jpg,125,147,139,157,1
1478020251695726207.jpg,168,182,79,108,5
1478020251695726207.jpg,170,180,81,103,5
1478020251695726207.jpg,272,300,130,164,2
1478020251695726207.jpg,273,299,132,165,1
1478020251695726207.jpg,283,296,50,72,5
1478020251695726207.jpg,287,298,43,69,5
1478020251695726207.jpg,333,340,91,115,5
1478020252190316963.jpg,1,65,138,181,1
1478020252190316963.jpg,71,105,147,167,1
1478020252190316963.jpg,127,153,139,161,1
1478020252190316963.jpg,166,180,72,102,5
1478020252190316963.jpg,166,177,72,100,5
1478020252190316963.jpg,274,302,129,163,2
1478020252190316963.jpg,276,302,130,163,1
1478020252190316963.jpg,290,303,42,64,5
1478020252190316963.jpg,291,303,38,65,5
1478020252190316963.jpg,338,351,89,114,5
1478020252695947666.jpg,66,100,143,164,1
1478020252695947666.jpg,127,152,135,158,1
1478020252695947666.jpg,159,177,60,94,5
1478020252695947666.jpg,162,174,64,98,5
1478020252695947666.jpg,278,306,126,160,2
1478020252695947666.jpg,279,305,127,160,1
1478020252695947666.jpg,297,309,25,52,5
1478020252695947666.jpg,299,310,24,51,5
1478020252695947666.jpg,350,363,79,104,5
1478020253199038932.jpg,53,92,146,166,1
1478020253199038932.jpg,122,148,139,161,1
1478020253199038932.jpg,148,163,52,86,5
1478020253199038932.jpg,150,167,52,91,5
1478020253199038932.jpg,279,305,129,162,1
1478020253199038932.jpg,279,307,129,163,2
1478020253199038932.jpg,304,318,17,44,5
1478020253199038932.jpg,306,318,14,40,5
1478020253199038932.jpg,361,377,71,102,5
1478020253690036656.jpg,38,79,148,169,1
1478020253690036656.jpg,116,142,138,161,1
1478020253690036656.jpg,131,153,39,79,5
1478020253690036656.jpg,134,153,40,74,5
1478020253690036656.jpg,280,311,130,164,2
1478020253690036656.jpg,280,311,131,164,1
1478020253690036656.jpg,379,394,61,99,5
1478020254190483139.jpg,22,67,146,170,1
1478020254190483139.jpg,108,134,12,68,5
1478020254190483139.jpg,109,137,137,159,1
1478020254190483139.jpg,264,278,144,157,3
1478020254190483139.jpg,280,314,128,166,1
1478020254190483139.jpg,282,313,130,164,2
1478020254190483139.jpg,402,428,42,88,5
1478020254691046690.jpg,3,53,144,170,1
1478020254691046690.jpg,103,134,136,161,1
1478020254691046690.jpg,259,275,143,157,3
1478020254691046690.jpg,263,277,144,157,3
1478020254691046690.jpg,282,323,123,166,2
1478020254691046690.jpg,285,322,126,164,1
1478020255198077861.jpg,0,36,140,166,1
1478020255198077861.jpg,94,129,131,158,1
1478020255198077861.jpg,256,272,141,154,3
1478020255198077861.jpg,260,274,142,154,3
1478020255198077861.jpg,266,272,128,139,5
1478020255198077861.jpg,287,330,119,166,2
1478020255198077861.jpg,290,330,118,163,1
1478020255697845222.jpg,88,123,131,158,1
1478020255697845222.jpg,254,270,139,152,3
1478020255697845222.jpg,255,269,138,150,3
1478020255697845222.jpg,268,274,125,136,5
1478020255697845222.jpg,292,345,109,166,2
1478020255697845222.jpg,294,343,113,164,1
1478020256192066071.jpg,78,117,135,161,1
1478020256192066071.jpg,249,265,140,153,3
1478020256192066071.jpg,251,265,142,154,3
1478020256192066071.jpg,269,276,129,141,5
1478020256192066071.jpg,286,303,141,164,1
1478020256192066071.jpg,293,309,135,168,1
1478020256192066071.jpg,301,357,112,175,2
1478020256192066071.jpg,302,357,113,175,1
1478020256699578122.jpg,66,108,129,161,1
1478020256699578122.jpg,246,264,139,154,3
1478020256699578122.jpg,246,262,140,154,3
1478020256699578122.jpg,272,279,126,138,5
1478020256699578122.jpg,292,309,139,163,1
1478020256699578122.jpg,299,321,133,166,1
1478020256699578122.jpg,311,382,106,177,2
1478020256699578122.jpg,314,377,108,174,1
1478020257199227642.jpg,52,97,133,164,1
1478020257199227642.jpg,240,258,140,154,3
1478020257199227642.jpg,241,257,142,156,3
1478020257199227642.jpg,274,281,125,138,5
1478020257199227642.jpg,301,317,141,168,1
1478020257199227642.jpg,311,338,136,168,1
1478020257199227642.jpg,322,410,98,184,2
1478020257199227642.jpg,327,408,98,182,1
1478020257692662705.jpg,34,84,132,166,1
1478020257692662705.jpg,234,252,142,159,3
1478020257692662705.jpg,235,251,145,158,3
1478020257692662705.jpg,257,269,145,155,1
1478020257692662705.jpg,277,284,129,141,5
1478020257692662705.jpg,309,331,146,172,1
1478020257692662705.jpg,320,357,136,176,1
1478020257692662705.jpg,345,458,90,189,1
1478020257692662705.jpg,346,464,88,189,2
1478020258199186280.jpg,16,67,128,163,1
1478020258199186280.jpg,225,245,140,159,3
1478020258199186280.jpg,228,244,142,155,3
1478020258199186280.jpg,257,269,145,155,1
1478020258199186280.jpg,278,286,126,139,5
1478020258199186280.jpg,322,351,142,174,1
1478020258199186280.jpg,336,400,132,183,1
1478020258199186280.jpg,371,479,63,206,2
1478020258199186280.jpg,374,479,68,203,1
1478020258692272616.jpg,0,45,127,170,1
1478020258692272616.jpg,216,236,139,158,3
1478020258692272616.jpg,221,237,141,154,3
1478020258692272616.jpg,257,269,144,154,1
1478020258692272616.jpg,279,286,124,138,5
1478020258692272616.jpg,335,373,140,181,1
1478020258692272616.jpg,360,450,130,192,1
1478020259194111192.jpg,207,228,137,156,3
1478020259194111192.jpg,211,227,140,155,3
1478020259194111192.jpg,219,227,125,136,5
1478020259194111192.jpg,258,269,144,154,1
1478020259194111192.jpg,279,287,123,136,5
1478020259194111192.jpg,281,287,125,136,5
1478020259194111192.jpg,327,363,135,157,1
1478020259194111192.jpg,354,416,139,187,1
1478020259194111192.jpg,356,368,135,164,3
1478020259194111192.jpg,399,479,122,202,1
1478020259694436222.jpg,215,223,124,134,5
1478020259694436222.jpg,217,224,123,134,5
1478020259694436222.jpg,255,272,140,158,1
1478020259694436222.jpg,258,269,143,153,1
1478020259694436222.jpg,281,290,123,136,5
1478020259694436222.jpg,282,289,123,134,5
1478020259694436222.jpg,334,369,137,155,1
1478020259694436222.jpg,369,380,131,166,3
1478020259694436222.jpg,369,381,133,164,3
1478020259694436222.jpg,387,476,135,198,1
1478020260194740178.jpg,213,221,123,133,5
1478020260194740178.jpg,214,222,121,132,5
1478020260194740178.jpg,256,272,140,158,1
1478020260194740178.jpg,258,270,143,153,1
1478020260194740178.jpg,283,290,123,136,5
1478020260194740178.jpg,284,292,122,132,5
1478020260194740178.jpg,337,383,140,154,1
1478020260194740178.jpg,342,377,137,155,1
1478020260194740178.jpg,383,395,135,166,3
1478020260194740178.jpg,383,395,135,170,3
1478020260703424325.jpg,128,136,125,137,5
1478020260703424325.jpg,163,180,134,145,3
1478020260703424325.jpg,191,201,137,161,3
1478020260703424325.jpg,195,204,136,160,3
1478020260703424325.jpg,212,219,119,131,5
1478020260703424325.jpg,212,220,122,132,5
1478020260703424325.jpg,256,273,140,158,1
1478020260703424325.jpg,258,271,143,154,1
1478020260703424325.jpg,285,292,121,133,5
1478020260703424325.jpg,285,294,120,131,5
1478020260703424325.jpg,345,392,138,155,1
1478020260703424325.jpg,346,392,140,154,1
1478020260703424325.jpg,403,415,129,169,3
1478020260703424325.jpg,404,416,131,170,3
1478020261195426743.jpg,120,128,126,138,5
1478020261195426743.jpg,195,205,135,163,3
1478020261195426743.jpg,198,207,135,161,3
1478020261195426743.jpg,209,217,118,130,5
1478020261195426743.jpg,210,218,121,131,5
1478020261195426743.jpg,257,273,139,157,1
1478020261195426743.jpg,258,272,143,155,1
1478020261195426743.jpg,287,296,120,131,5
1478020261195426743.jpg,287,294,121,133,5
1478020261195426743.jpg,352,399,138,155,1
1478020261195426743.jpg,352,398,139,153,1
1478020261195426743.jpg,425,446,129,176,3
1478020261195426743.jpg,426,441,130,178,3
1478020261697466210.jpg,199,212,135,166,3
1478020261697466210.jpg,201,210,134,161,3
1478020261697466210.jpg,207,214,117,129,5
1478020261697466210.jpg,208,216,120,130,5
1478020261697466210.jpg,258,274,139,157,1
1478020261697466210.jpg,258,274,143,155,1
1478020261697466210.jpg,288,297,120,131,5
1478020261697466210.jpg,289,296,118,131,5
1478020261697466210.jpg,362,412,137,155,1
1478020261697466210.jpg,363,412,135,152,1
1478020262198731708.jpg,204,220,135,169,3
1478020262198731708.jpg,205,212,118,129,5
1478020262198731708.jpg,205,213,119,129,5
1478020262198731708.jpg,207,220,134,172,3
1478020262198731708.jpg,257,274,140,158,1
1478020262198731708.jpg,258,275,143,156,1
1478020262198731708.jpg,285,295,141,159,3
1478020262198731708.jpg,291,298,119,131,5
1478020262198731708.jpg,291,300,120,131,5
1478020262198731708.jpg,369,424,138,158,1
1478020262198731708.jpg,374,423,137,154,1
1478020262693294939.jpg,95,105,121,132,5
1478020262693294939.jpg,202,210,116,126,5
1478020262693294939.jpg,215,226,131,171,3
1478020262693294939.jpg,220,236,131,175,3
1478020262693294939.jpg,257,277,141,158,1
1478020262693294939.jpg,285,295,137,155,3
1478020262693294939.jpg,296,303,114,126,5
1478020262693294939.jpg,380,441,133,157,1
1478020263192438788.jpg,83,93,119,130,5
1478020263192438788.jpg,199,207,112,122,5
1478020263192438788.jpg,234,244,123,172,3
1478020263192438788.jpg,239,254,127,176,3
1478020263192438788.jpg,287,297,136,154,3
1478020263192438788.jpg,299,305,109,125,5
1478020263192438788.jpg,393,453,131,154,1
1478020263697979049.jpg,73,82,118,132,5
1478020263697979049.jpg,102,116,136,154,4
1478020263697979049.jpg,195,203,110,120,5
1478020263697979049.jpg,252,267,120,186,3
1478020263697979049.jpg,262,277,123,182,3
1478020263697979049.jpg,301,311,109,124,5
1478020263697979049.jpg,401,469,130,153,1
1478020264191526033.jpg,63,72,117,131,5
1478020264191526033.jpg,92,106,135,153,4
1478020264191526033.jpg,152,181,134,154,1
1478020264191526033.jpg,192,201,108,120,5
1478020264191526033.jpg,279,299,117,194,3
1478020264191526033.jpg,297,311,122,196,3
1478020264191526033.jpg,303,312,107,122,5
1478020264191526033.jpg,403,479,119,171,1
1478020264191526033.jpg,414,479,129,157,1
1478020264690914781.jpg,54,63,112,126,5
1478020264690914781.jpg,80,100,137,152,4
1478020264690914781.jpg,147,175,135,151,1
1478020264690914781.jpg,188,197,106,119,5
1478020264690914781.jpg,258,277,138,155,1
1478020264690914781.jpg,291,297,137,154,3
1478020264690914781.jpg,304,313,105,121,5
1478020264690914781.jpg,320,343,110,203,3
1478020264690914781.jpg,336,359,119,199,3
1478020264690914781.jpg,416,479,119,172,1
1478020264690914781.jpg,416,479,130,158,1
1478020265197595672.jpg,42,52,111,125,5
1478020265197595672.jpg,74,94,138,154,4
1478020265197595672.jpg,144,173,137,157,1
1478020265197595672.jpg,185,192,104,118,5
1478020265197595672.jpg,258,277,139,156,1
1478020265197595672.jpg,291,300,137,153,3
1478020265197595672.jpg,305,315,104,121,5
1478020265197595672.jpg,366,400,110,219,3
1478020265197595672.jpg,398,424,109,213,3
1478020265697640039.jpg,35,44,109,123,5
1478020265697640039.jpg,64,84,138,153,4
1478020265697640039.jpg,142,171,134,154,1
1478020265697640039.jpg,184,192,103,118,5
1478020265697640039.jpg,257,276,140,157,1
1478020265697640039.jpg,292,302,136,152,3
1478020265697640039.jpg,306,316,103,121,5
1478020266199625987.jpg,32,42,109,123,5
1478020266199625987.jpg,58,78,139,155,4
1478020266199625987.jpg,140,169,136,156,1
1478020266199625987.jpg,182,189,104,118,5
1478020266199625987.jpg,257,276,141,158,1
1478020266199625987.jpg,295,304,136,152,3
1478020266199625987.jpg,307,317,102,121,5
1478020266199625987.jpg,427,479,120,173,1
1478020266199625987.jpg,435,479,129,157,1
1478020266698345154.jpg,28,38,110,124,5
1478020266698345154.jpg,55,75,141,156,4
1478020266698345154.jpg,138,167,139,159,1
1478020266698345154.jpg,180,188,104,118,5
1478020266698345154.jpg,257,276,143,160,1
1478020266698345154.jpg,307,317,102,120,5
1478020266698345154.jpg,442,479,131,159,1
1478020266698345154.jpg,448,479,125,177,1
1478020267198258485.jpg,25,34,112,125,5
1478020267198258485.jpg,52,72,142,158,4
1478020267198258485.jpg,137,166,141,161,1
1478020267198258485.jpg,179,186,104,118,5
1478020267198258485.jpg,257,276,142,159,1
1478020267198258485.jpg,308,318,101,120,5
1478020267198258485.jpg,441,479,125,177,1
1478020267198258485.jpg,449,479,132,160,1
1478020267691755176.jpg,24,34,112,125,5
1478020267691755176.jpg,51,71,142,157,4
1478020267691755176.jpg,137,166,143,163,1
1478020267691755176.jpg,179,186,104,118,5
1478020267691755176.jpg,260,279,144,161,1
1478020267691755176.jpg,308,318,103,121,5
1478020267691755176.jpg,434,479,125,177,1
1478020267691755176.jpg,455,479,133,161,1
1478020268190844016.jpg,24,34,112,125,5
1478020268190844016.jpg,50,70,141,157,4
1478020268190844016.jpg,137,166,143,163,1
1478020268190844016.jpg,179,186,104,118,5
1478020268190844016.jpg,259,278,144,163,1
1478020268190844016.jpg,308,318,104,123,5
1478020268190844016.jpg,427,479,125,177,1
1478020268190844016.jpg,456,479,133,161,1
1478020268697918588.jpg,24,34,112,125,5
1478020268697918588.jpg,50,70,141,157,4
1478020268697918588.jpg,137,166,143,163,1
1478020268697918588.jpg,179,186,104,118,5
1478020268697918588.jpg,258,277,144,164,1
1478020268697918588.jpg,309,319,106,125,5
1478020268697918588.jpg,421,479,125,177,1
1478020268697918588.jpg,432,479,136,163,1
1478020269197223375.jpg,24,34,112,125,5
1478020269197223375.jpg,50,70,141,157,4
1478020269197223375.jpg,137,166,143,163,1
1478020269197223375.jpg,179,186,104,118,5
1478020269197223375.jpg,258,277,144,164,1
1478020269197223375.jpg,308,318,106,124,5
1478020269197223375.jpg,409,478,134,167,1
1478020269197223375.jpg,414,479,125,177,1
1478020269690837190.jpg,24,33,112,125,5
1478020269690837190.jpg,50,70,141,157,4
1478020269690837190.jpg,137,166,143,163,1
1478020269690837190.jpg,179,186,104,118,5
1478020269690837190.jpg,258,277,144,164,1
1478020269690837190.jpg,308,318,106,124,5
1478020269690837190.jpg,377,476,135,167,1
1478020269690837190.jpg,378,475,123,175,1
1478020270191361531.jpg,24,33,112,125,5
1478020270191361531.jpg,50,70,141,157,4
1478020270191361531.jpg,137,166,143,163,1
1478020270191361531.jpg,179,186,104,118,5
1478020270191361531.jpg,258,277,144,164,1
1478020270191361531.jpg,308,318,105,124,5
1478020270191361531.jpg,342,441,134,167,1
1478020270191361531.jpg,349,446,124,176,1
1478020270697025674.jpg,24,33,112,125,5
1478020270697025674.jpg,50,70,141,157,4
1478020270697025674.jpg,137,166,143,163,1
1478020270697025674.jpg,179,186,104,118,5
1478020270697025674.jpg,304,401,127,179,1
1478020270697025674.jpg,304,403,137,170,1
1478020270697025674.jpg,308,318,105,124,5
1478020271190634502.jpg,24,33,112,125,5
1478020271190634502.jpg,50,70,141,157,4
1478020271190634502.jpg,137,166,143,163,1
1478020271190634502.jpg,179,186,104,118,5
1478020271190634502.jpg,184,202,146,158,1
1478020271190634502.jpg,259,358,136,169,1
1478020271190634502.jpg,263,360,128,179,1
1478020271190634502.jpg,308,318,105,124,5
1478020271698715751.jpg,23,33,112,125,5
1478020271698715751.jpg,50,70,141,157,4
1478020271698715751.jpg,137,166,143,163,1
1478020271698715751.jpg,179,186,104,118,5
1478020271698715751.jpg,207,306,140,172,1
1478020271698715751.jpg,210,307,133,185,1
1478020271698715751.jpg,308,318,105,123,5
1478020272197005958.jpg,23,33,112,125,5
1478020272197005958.jpg,154,252,136,172,1
1478020272197005958.jpg,154,251,130,182,1
1478020272197005958.jpg,179,186,104,118,5
1478020272197005958.jpg,258,277,144,164,1
1478020272197005958.jpg,308,318,105,123,5
1478020272691084348.jpg,0,87,128,178,1
1478020272691084348.jpg,23,33,112,125,5
1478020272691084348.jpg,94,191,128,179,1
1478020272691084348.jpg,179,186,104,118,5
1478020272691084348.jpg,258,277,144,164,1
1478020272691084348.jpg,308,318,105,123,5
1478020272691084348.jpg,408,478,136,172,1
1478020273199399031.jpg,17,59,127,178,1
1478020273199399031.jpg,23,33,112,125,5
1478020273199399031.jpg,49,214,125,183,1
1478020273199399031.jpg,179,186,104,118,5
1478020273199399031.jpg,308,318,104,123,5
1478020273696759660.jpg,23,32,112,125,5
1478020273696759660.jpg,50,70,141,157,4
1478020273696759660.jpg,137,166,143,163,1
1478020273696759660.jpg,179,186,104,118,5
1478020273696759660.jpg,188,366,120,189,1
1478020273696759660.jpg,308,318,104,123,5
1478020274196464252.jpg,23,32,112,125,5
