frame,xmin,xmax,ymin,ymax,class_id
1478020274196464252.jpg,137,166,143,163,1
1478020274196464252.jpg,179,186,104,118,5
1478020274196464252.jpg,206,285,139,174,1
1478020274196464252.jpg,206,285,136,179,1
1478020274196464252.jpg,308,318,104,122,5
1478020274698882560.jpg,0,53,131,177,2
1478020274698882560.jpg,23,32,112,125,5
1478020274698882560.jpg,137,166,143,163,1
1478020274698882560.jpg,139,218,139,174,1
1478020274698882560.jpg,179,186,104,118,5
1478020274698882560.jpg,258,277,144,164,1
1478020274698882560.jpg,308,318,104,122,5
1478020275197814891.jpg,0,162,122,183,2
1478020275197814891.jpg,23,32,112,125,5
1478020275197814891.jpg,179,186,104,118,5
1478020275197814891.jpg,308,318,104,122,5
1478020275697763196.jpg,23,32,112,126,5
1478020275697763196.jpg,78,280,120,193,2
1478020275697763196.jpg,179,186,104,118,5
1478020275697763196.jpg,308,318,103,122,5
1478020276199759483.jpg,23,32,112,126,5
1478020276199759483.jpg,50,70,141,157,4
1478020276199759483.jpg,179,186,104,118,5
1478020276199759483.jpg,206,407,116,190,2
1478020276199759483.jpg,308,318,103,122,5
1478020276698606427.jpg,23,32,112,126,5
1478020276698606427.jpg,50,70,141,157,4
1478020276698606427.jpg,54,66,143,165,4
1478020276698606427.jpg,178,187,108,126,5
1478020276698606427.jpg,179,186,104,118,5
1478020276698606427.jpg,200,210,147,156,1
1478020276698606427.jpg,257,278,144,163,1
1478020276698606427.jpg,258,277,144,164,1
1478020276698606427.jpg,308,318,103,122,5
1478020277190872651.jpg,23,32,112,126,5
1478020277190872651.jpg,54,66,143,165,4
1478020277190872651.jpg,178,187,108,126,5
1478020277190872651.jpg,179,186,104,118,5
1478020277190872651.jpg,199,209,147,156,1
1478020277190872651.jpg,257,278,144,163,1
1478020277190872651.jpg,261,279,144,164,1
1478020277190872651.jpg,310,318,107,125,5
1478020277697291865.jpg,23,32,112,126,5
1478020277697291865.jpg,178,187,108,126,5
1478020277697291865.jpg,179,186,104,118,5
1478020277697291865.jpg,199,209,147,156,1
1478020277697291865.jpg,257,278,144,163,1
1478020277697291865.jpg,261,279,144,164,1
1478020277697291865.jpg,310,318,107,125,5
1478020278191731673.jpg,0,139,133,185,1
1478020278191731673.jpg,23,32,112,126,5
1478020278191731673.jpg,178,187,108,126,5
1478020278191731673.jpg,179,186,104,118,5
1478020278191731673.jpg,257,278,144,163,1
1478020278191731673.jpg,261,279,144,164,1
1478020278191731673.jpg,310,318,107,125,5
1478020278697427963.jpg,23,32,112,126,5
1478020278697427963.jpg,50,70,141,157,4
1478020278697427963.jpg,54,66,143,165,4
1478020278697427963.jpg,126,265,136,189,1
1478020278697427963.jpg,178,187,108,126,5
1478020278697427963.jpg,179,186,104,118,5
1478020278697427963.jpg,257,278,144,163,1
1478020278697427963.jpg,261,279,144,164,1
1478020278697427963.jpg,310,318,107,125,5
1478020279199978858.jpg,23,32,112,126,5
1478020279199978858.jpg,50,70,141,157,4
1478020279199978858.jpg,54,66,143,165,4
1478020279199978858.jpg,178,187,108,126,5
1478020279199978858.jpg,179,186,104,118,5
1478020279199978858.jpg,198,208,147,156,1
1478020279199978858.jpg,257,278,144,163,1
1478020279199978858.jpg,261,279,144,164,1
1478020279199978858.jpg,268,406,134,187,1
1478020279199978858.jpg,310,318,107,125,5
1478020279199978858.jpg,403,479,134,167,1
1478020279698929810.jpg,23,32,112,126,5
1478020279698929810.jpg,50,70,141,157,4
1478020279698929810.jpg,54,66,143,165,4
1478020279698929810.jpg,178,187,108,126,5
1478020279698929810.jpg,179,186,104,118,5
1478020279698929810.jpg,198,208,147,156,1
1478020279698929810.jpg,310,318,107,125,5
1478020279698929810.jpg,310,409,134,166,1
1478020279698929810.jpg,320,414,127,174,1
1478020280197384728.jpg,23,32,112,126,5
1478020280197384728.jpg,50,70,141,157,4
1478020280197384728.jpg,54,66,143,165,4
1478020280197384728.jpg,178,187,108,126,5
1478020280197384728.jpg,179,186,104,118,5
1478020280197384728.jpg,240,334,129,176,1
1478020280197384728.jpg,241,332,134,166,1
1478020280197384728.jpg,310,318,107,125,5
1478020280697759087.jpg,0,53,143,189,1
1478020280697759087.jpg,23,32,112,126,5
1478020280697759087.jpg,155,249,132,179,1
1478020280697759087.jpg,164,254,134,168,1
1478020280697759087.jpg,178,187,108,126,5
1478020280697759087.jpg,179,186,104,118,5
1478020280697759087.jpg,261,279,144,164,1
1478020280697759087.jpg,310,318,107,125,5
1478020281197174739.jpg,22,178,140,186,1
1478020281197174739.jpg,23,32,112,126,5
1478020281197174739.jpg,110,175,137,156,1
1478020281197174739.jpg,132,172,129,153,1
1478020281197174739.jpg,178,187,108,126,5
1478020281197174739.jpg,179,186,104,118,5
1478020281197174739.jpg,310,318,107,125,5
1478020281197174739.jpg,335,422,134,171,1
1478020281691971536.jpg,5,96,136,174,1
1478020281691971536.jpg,18,94,137,161,1
1478020281691971536.jpg,23,32,112,126,5
1478020281691971536.jpg,153,309,140,186,1
1478020281691971536.jpg,178,187,108,126,5
1478020281691971536.jpg,179,186,104,118,5
1478020281691971536.jpg,277,339,135,171,1
1478020281691971536.jpg,310,318,107,125,5
1478020282192788758.jpg,23,32,112,126,5
1478020282192788758.jpg,50,70,141,157,4
1478020282192788758.jpg,54,66,143,165,4
1478020282192788758.jpg,178,187,108,126,5
1478020282192788758.jpg,179,186,104,118,5
1478020282192788758.jpg,186,264,135,170,1
1478020282192788758.jpg,195,205,147,155,1
1478020282192788758.jpg,257,278,144,163,1
1478020282192788758.jpg,261,279,144,164,1
1478020282192788758.jpg,291,446,135,185,1
1478020282192788758.jpg,310,318,107,125,5
1478020282699635345.jpg,23,32,112,126,5
1478020282699635345.jpg,50,70,141,157,4
1478020282699635345.jpg,54,66,143,165,4
1478020282699635345.jpg,138,191,138,173,1
1478020282699635345.jpg,178,187,108,126,5
1478020282699635345.jpg,179,186,104,118,5
1478020282699635345.jpg,190,204,146,158,1
1478020282699635345.jpg,191,202,148,158,1
1478020282699635345.jpg,209,225,147,156,1
1478020282699635345.jpg,261,279,144,164,1
1478020282699635345.jpg,310,318,107,125,5
1478020282699635345.jpg,333,341,140,162,3
1478020283198660165.jpg,23,31,112,126,5
1478020283198660165.jpg,50,70,141,157,4
1478020283198660165.jpg,54,66,143,165,4
1478020283198660165.jpg,178,187,108,126,5
1478020283198660165.jpg,179,186,104,118,5
1478020283198660165.jpg,188,202,146,158,1
1478020283198660165.jpg,189,200,147,158,1
1478020283198660165.jpg,216,231,146,155,1
1478020283198660165.jpg,261,279,144,164,1
1478020283198660165.jpg,310,318,107,125,5
1478020283198660165.jpg,333,341,140,162,3
1478020283198660165.jpg,460,479,97,253,3
1478020283697257862.jpg,0,62,140,185,1
1478020283697257862.jpg,23,31,112,126,5
1478020283697257862.jpg,50,70,141,157,4
1478020283697257862.jpg,54,66,143,165,4
1478020283697257862.jpg,178,187,108,126,5
1478020283697257862.jpg,179,186,104,118,5
1478020283697257862.jpg,188,199,147,158,1
1478020283697257862.jpg,261,279,144,164,1
1478020283697257862.jpg,384,426,98,254,3
1478020284198449721.jpg,23,31,112,126,5
1478020284198449721.jpg,50,70,141,157,4
1478020284198449721.jpg,51,202,138,182,1
1478020284198449721.jpg,54,66,143,165,4
1478020284198449721.jpg,178,187,108,126,5
1478020284198449721.jpg,179,186,104,118,5
1478020284198449721.jpg,187,198,147,158,1
1478020284198449721.jpg,305,347,96,252,3
1478020284690878247.jpg,0,29,141,182,1
1478020284690878247.jpg,23,31,112,126,5
1478020284690878247.jpg,178,187,108,126,5
1478020284690878247.jpg,179,186,104,118,5
1478020284690878247.jpg,185,196,147,158,1
1478020284690878247.jpg,191,342,138,184,1
1478020284690878247.jpg,225,267,95,251,3
1478020284690878247.jpg,310,318,107,125,5
1478020284690878247.jpg,333,341,140,162,3
1478020285197265564.jpg,0,154,141,181,1
1478020285197265564.jpg,23,31,112,127,5
1478020285197265564.jpg,143,185,93,249,3
1478020285197265564.jpg,178,187,108,126,5
1478020285197265564.jpg,179,186,104,118,5
1478020285197265564.jpg,310,318,107,125,5
1478020285197265564.jpg,328,479,136,181,1
1478020285197265564.jpg,333,341,140,162,3
1478020285691193851.jpg,23,31,112,127,5
1478020285691193851.jpg,59,101,94,250,3
1478020285691193851.jpg,139,293,135,194,1
1478020285691193851.jpg,178,187,108,126,5
1478020285691193851.jpg,179,186,104,118,5
1478020285691193851.jpg,310,318,107,125,5
1478020286191401014.jpg,23,31,112,127,5
1478020286191401014.jpg,50,70,141,157,4
1478020286191401014.jpg,54,66,143,165,4
1478020286191401014.jpg,178,187,108,126,5
1478020286191401014.jpg,179,186,104,118,5
1478020286191401014.jpg,184,195,147,158,1
1478020286191401014.jpg,261,279,144,164,1
1478020286191401014.jpg,280,434,130,189,1
1478020286191401014.jpg,310,318,107,125,5
1478020286691706747.jpg,23,31,112,127,5
1478020286691706747.jpg,50,70,141,157,4
1478020286691706747.jpg,54,66,143,165,4
1478020286691706747.jpg,178,187,108,126,5
1478020286691706747.jpg,179,186,104,118,5
1478020286691706747.jpg,184,195,147,158,1
1478020286691706747.jpg,261,279,144,164,1
1478020286691706747.jpg,310,318,107,125,5
1478020286691706747.jpg,338,349,140,163,3
1478020286691706747.jpg,340,348,140,161,3
1478020287197839763.jpg,23,31,112,127,5
1478020287197839763.jpg,50,70,141,157,4
1478020287197839763.jpg,54,66,143,165,4
1478020287197839763.jpg,178,187,108,126,5
1478020287197839763.jpg,179,186,104,118,5
1478020287197839763.jpg,180,191,147,158,1
1478020287197839763.jpg,261,279,144,164,1
1478020287197839763.jpg,310,318,107,125,5
1478020287197839763.jpg,342,353,139,162,3
1478020287197839763.jpg,343,351,139,161,3
1478020287697841375.jpg,23,31,112,127,5
1478020287697841375.jpg,54,66,143,165,4
1478020287697841375.jpg,178,187,108,126,5
1478020287697841375.jpg,180,191,147,158,1
1478020287697841375.jpg,310,318,107,125,5
1478020287697841375.jpg,348,356,140,161,3
1478020288198083383.jpg,23,31,112,127,5
1478020288198083383.jpg,54,66,143,165,4
1478020288198083383.jpg,178,187,108,126,5
1478020288198083383.jpg,180,191,147,158,1
1478020288198083383.jpg,310,318,107,125,5
1478020288198083383.jpg,352,360,139,161,3
1478020288692028187.jpg,23,31,112,127,5
1478020288692028187.jpg,54,66,143,165,4
1478020288692028187.jpg,178,187,108,126,5
1478020288692028187.jpg,180,191,147,158,1
1478020288692028187.jpg,310,318,107,125,5
1478020288692028187.jpg,358,366,139,161,3
1478020289193426867.jpg,23,31,113,127,5
1478020289193426867.jpg,54,66,143,165,4
1478020289193426867.jpg,178,187,108,126,5
1478020289193426867.jpg,180,191,147,158,1
1478020289193426867.jpg,254,282,142,163,1
1478020289193426867.jpg,310,318,107,125,5
1478020289193426867.jpg,357,372,135,161,3
1478020289193426867.jpg,363,371,139,161,3
1478020289699341574.jpg,22,31,113,127,5
1478020289699341574.jpg,52,64,144,156,4
1478020289699341574.jpg,178,187,108,126,5
1478020289699341574.jpg,180,191,147,158,1
1478020289699341574.jpg,254,282,142,163,1
1478020289699341574.jpg,309,318,106,125,5
1478020289699341574.jpg,363,371,139,160,3
1478020289699341574.jpg,366,376,136,161,3
1478020290197860608.jpg,22,31,113,127,5
1478020290197860608.jpg,55,65,144,157,4
1478020290197860608.jpg,178,187,108,126,5
1478020290197860608.jpg,180,191,147,158,1
1478020290197860608.jpg,254,282,142,163,1
1478020290197860608.jpg,309,318,106,125,5
1478020290197860608.jpg,369,379,135,160,3
1478020290197860608.jpg,372,380,138,160,3
1478020290697453052.jpg,2,84,134,186,1
1478020290697453052.jpg,22,31,113,127,5
1478020290697453052.jpg,178,187,108,126,5
1478020290697453052.jpg,180,191,147,158,1
1478020290697453052.jpg,254,282,142,163,1
1478020290697453052.jpg,309,318,106,125,5
1478020290697453052.jpg,378,389,137,162,3
1478020290697453052.jpg,382,390,138,159,3
1478020291199453460.jpg,22,31,113,127,5
1478020291199453460.jpg,32,195,136,187,1
1478020291199453460.jpg,178,187,108,126,5
1478020291199453460.jpg,180,191,147,158,1
1478020291199453460.jpg,254,282,142,163,1
1478020291199453460.jpg,309,318,106,125,5
1478020291199453460.jpg,386,397,134,159,3
1478020291199453460.jpg,389,397,138,159,3
1478020291692201953.jpg,22,31,113,127,5
1478020291692201953.jpg,55,65,144,157,4
1478020291692201953.jpg,149,311,135,189,1
1478020291692201953.jpg,178,187,108,126,5
1478020291692201953.jpg,180,191,147,158,1
1478020291692201953.jpg,254,282,142,163,1
1478020291692201953.jpg,309,318,106,125,5
1478020291692201953.jpg,398,406,138,159,3
1478020291692201953.jpg,399,409,135,160,3
1478020292192550265.jpg,22,31,113,127,5
1478020292192550265.jpg,55,65,143,157,4
1478020292192550265.jpg,178,187,108,126,5
1478020292192550265.jpg,180,191,147,158,1
1478020292192550265.jpg,254,282,142,163,1
1478020292192550265.jpg,257,278,144,163,1
1478020292192550265.jpg,273,434,129,190,1
1478020292192550265.jpg,309,318,106,125,5
1478020292192550265.jpg,401,411,134,159,3
1478020292192550265.jpg,406,414,138,159,3
1478020292701401714.jpg,22,31,113,127,5
1478020292701401714.jpg,55,65,143,157,4
1478020292701401714.jpg,178,187,108,125,5
1478020292701401714.jpg,180,191,147,158,1
1478020292701401714.jpg,254,282,142,163,1
1478020292701401714.jpg,257,278,144,163,1
1478020292701401714.jpg,309,318,106,125,5
1478020292701401714.jpg,406,414,134,159,3
1478020292701401714.jpg,416,424,138,159,3
1478020293193012100.jpg,22,31,113,127,5
1478020293193012100.jpg,54,65,142,157,4
1478020293193012100.jpg,178,187,108,125,5
1478020293193012100.jpg,180,191,147,158,1
1478020293193012100.jpg,254,282,142,163,1
1478020293193012100.jpg,257,278,144,163,1
1478020293193012100.jpg,309,318,106,125,5
1478020293193012100.jpg,426,434,138,159,3
1478020293697722118.jpg,22,31,113,128,5
1478020293697722118.jpg,54,65,142,157,4
1478020293697722118.jpg,178,187,108,125,5
1478020293697722118.jpg,180,191,147,158,1
1478020293697722118.jpg,254,282,142,163,1
1478020293697722118.jpg,257,278,144,163,1
1478020293697722118.jpg,309,318,106,125,5
1478020293697722118.jpg,435,443,138,159,3
1478020294192192791.jpg,22,31,113,128,5
1478020294192192791.jpg,54,65,142,157,4
1478020294192192791.jpg,178,187,108,125,5
1478020294192192791.jpg,180,191,147,158,1
1478020294192192791.jpg,254,282,142,163,1
1478020294192192791.jpg,257,278,144,163,1
1478020294192192791.jpg,309,318,106,125,5
1478020294192192791.jpg,443,451,138,159,3
1478020294691570078.jpg,22,31,113,128,5
1478020294691570078.jpg,54,65,141,157,4
1478020294691570078.jpg,178,187,108,125,5
1478020294691570078.jpg,180,191,147,158,1
1478020294691570078.jpg,254,282,142,163,1
1478020294691570078.jpg,257,278,144,163,1
1478020294691570078.jpg,309,318,106,125,5
1478020294691570078.jpg,452,460,138,159,3
1478020295192032509.jpg,22,31,113,128,5
1478020295192032509.jpg,54,66,141,158,4
1478020295192032509.jpg,178,187,108,125,5
1478020295192032509.jpg,180,191,147,158,1
1478020295192032509.jpg,254,282,142,163,1
1478020295192032509.jpg,257,278,144,163,1
1478020295192032509.jpg,309,318,106,125,5
1478020295192032509.jpg,461,469,136,158,3
1478020295698459455.jpg,22,31,113,128,5
1478020295698459455.jpg,53,65,141,158,4
1478020295698459455.jpg,178,187,108,125,5
1478020295698459455.jpg,180,191,147,158,1
1478020295698459455.jpg,254,282,142,163,1
1478020295698459455.jpg,257,278,144,163,1
1478020295698459455.jpg,309,318,106,125,5
1478020296199926725.jpg,22,31,113,128,5
1478020296199926725.jpg,53,64,141,159,4
1478020296199926725.jpg,178,187,108,125,5
1478020296199926725.jpg,180,191,147,158,1
1478020296199926725.jpg,254,282,142,163,1
1478020296199926725.jpg,257,278,144,163,1
1478020296199926725.jpg,309,318,106,125,5
1478020296697349606.jpg,22,31,113,128,5
1478020296697349606.jpg,53,64,141,160,4
1478020296697349606.jpg,178,187,108,125,5
1478020296697349606.jpg,180,191,147,158,1
1478020296697349606.jpg,254,282,142,163,1
1478020296697349606.jpg,257,278,144,163,1
1478020296697349606.jpg,309,318,106,125,5
1478020296697349606.jpg,445,477,127,256,1
1478020297191534570.jpg,22,31,113,128,5
1478020297191534570.jpg,42,62,141,167,4
1478020297191534570.jpg,178,187,108,125,5
1478020297191534570.jpg,180,191,147,158,1
1478020297191534570.jpg,254,282,142,163,1
1478020297191534570.jpg,257,278,144,163,1
1478020297191534570.jpg,309,318,106,125,5
1478020297191534570.jpg,440,479,119,248,1
1478020297691704932.jpg,22,31,113,128,5
1478020297691704932.jpg,36,56,142,169,4
1478020297691704932.jpg,178,187,108,125,5
1478020297691704932.jpg,180,191,147,158,1
1478020297691704932.jpg,254,282,142,163,1
1478020297691704932.jpg,257,278,144,163,1
1478020297691704932.jpg,309,318,106,125,5
1478020297691704932.jpg,440,479,109,237,1
1478020298191539209.jpg,22,31,113,128,5
1478020298191539209.jpg,28,48,142,169,4
1478020298191539209.jpg,178,187,108,125,5
1478020298191539209.jpg,180,191,147,158,1
1478020298191539209.jpg,254,282,142,163,1
1478020298191539209.jpg,257,278,144,163,1
1478020298191539209.jpg,309,318,106,125,5
1478020298191539209.jpg,448,479,105,234,1
1478020298698253922.jpg,19,39,143,170,4
1478020298698253922.jpg,22,31,113,128,5
1478020298698253922.jpg,178,187,108,124,5
1478020298698253922.jpg,180,191,147,158,1
1478020298698253922.jpg,254,282,142,163,1
1478020298698253922.jpg,257,278,144,163,1
1478020298698253922.jpg,309,318,106,125,5
1478020298698253922.jpg,457,479,105,234,1
1478020299201040702.jpg,5,26,142,169,4
1478020299201040702.jpg,22,31,113,128,5
1478020299201040702.jpg,178,187,108,124,5
1478020299201040702.jpg,180,191,147,158,1
1478020299201040702.jpg,254,282,142,163,1
1478020299201040702.jpg,257,278,144,163,1
1478020299201040702.jpg,309,318,106,125,5
1478020299691687122.jpg,22,31,113,128,5
1478020299691687122.jpg,178,187,108,124,5
1478020299691687122.jpg,180,191,147,158,1
1478020299691687122.jpg,254,282,142,163,1
1478020299691687122.jpg,257,278,144,163,1
1478020299691687122.jpg,309,318,106,125,5
1478020300198426240.jpg,22,31,113,128,5
1478020300198426240.jpg,178,187,108,124,5
1478020300198426240.jpg,254,282,142,163,1
1478020300198426240.jpg,309,318,106,125,5
1478020300691292636.jpg,22,31,113,128,5
1478020300691292636.jpg,178,187,108,124,5
1478020300691292636.jpg,254,282,142,163,1
1478020300691292636.jpg,309,318,106,125,5
1478020301191662741.jpg,22,31,113,128,5
1478020301191662741.jpg,178,187,108,124,5
1478020301191662741.jpg,254,282,142,163,1
1478020301191662741.jpg,309,318,106,125,5
1478020301692584665.jpg,22,31,113,129,5
1478020301692584665.jpg,178,187,108,124,5
1478020301692584665.jpg,254,282,142,163,1
1478020301692584665.jpg,309,319,106,125,5
1478020302199703539.jpg,21,31,113,129,5
1478020302199703539.jpg,31,81,144,167,1
1478020302199703539.jpg,178,187,107,124,5
1478020302199703539.jpg,254,281,142,163,1
1478020302199703539.jpg,308,319,106,125,5
1478020302700970163.jpg,5,72,142,165,1
1478020302700970163.jpg,21,31,113,129,5
